date,plus,value
2017-01-23,45.63461575,40.745393
2017-01-24,45.308336999999995,44.71777349999999
2017-01-25,47.53454316666667,43.974175333333335
2017-01-26,44.77237822222222,41.012157222222214
2017-01-27,47.765235000000004,46.484786
2017-01-28,42.308336999999995,48.71777349999999
2017-01-29,45.63461575,45.74539299999999
2017-01-30,45.765235000000004,48.484786
2017-01-31,45.16124828571429,49.591795
2017-02-01,45.63786999999999,48.00482266666666
2017-02-02,45.765235000000004,49.484786
2017-02-03,44.06253399999999,48.934633000000005
2017-02-04,44.308336999999995,48.71777349999999
2017-02-05,44.052806000000004,47.850018999999996
2017-02-06,44.58981971428572,50.16322357142857
2017-02-07,45.45850887499999,50.08373762499999
2017-02-08,44.22778728571428,49.44821371428571
2017-02-09,44.8678765,50.640842
2017-02-10,44.765235000000004,49.984786
2017-02-11,45.13461575,48.74539299999999
2017-02-12,40.308336999999995,53.71777350000001
2017-02-13,42.97046529999999,51.8163505
2017-02-14,44.582981499999995,50.087424125000005
2017-02-15,44.227787285714285,49.448213714285714
2017-02-16,45.265235000000004,49.484786
2017-02-17,44.265235000000004,50.484786
2017-02-18,41.93689439999999,52.7277936
2017-02-19,41.400185500000006,51.34483875
2017-02-20,44.119337444444426,49.95763722222222
2017-02-21,43.872729,50.377526499999995
2017-02-22,42.187598124999994,51.235312625
2017-02-23,44.74199899999999,48.62106263636363
2017-02-24,44.01839114285714,51.02036642857142
2017-02-25,41.308336999999995,51.71777349999999
2017-02-26,41.308336999999995,52.71777350000001
2017-02-27,44.265235000000004,51.484786
2017-02-28,43.765235000000004,51.984786
2017-03-01,46.58925062162163,46.50409566666668
2017-03-02,44.08493014285714,50.30535657142856
2017-03-03,46.87429707692308,47.41753492307692
2017-03-05,43.308337,49.21777349999999
2017-03-06,44.68220399999999,48.7632538888889
2017-03-07,45.95210718181818,47.55680359090909
2017-03-08,44.701393454545446,50.132133363636356
2017-03-09,42.765235000000004,51.984786
2017-03-10,47.105066307692304,46.87907338461538
2017-03-11,44.736894400000004,49.32779359999999
2017-03-12,45.308336999999995,47.71777349999999
2017-03-13,42.265235000000004,51.984786
2017-03-14,46.531302249999996,48.270264000000005
2017-03-15,43.11531807692307,50.47258615384615
2017-03-16,42.691433666666676,52.698544500000004
2017-03-17,44.33335375000001,50.076960937500004
2017-03-18,38.345121750000004,55.1320395
2017-03-19,37.308336999999995,56.71777350000001
2017-03-20,41.765235000000004,52.98478600000001
2017-03-21,42.53939566666667,52.377526499999995
2017-03-22,44.221393,49.429816518518514
2017-03-23,40.765235000000004,54.48478600000001
2017-03-24,44.29007344444445,50.10463877777779
2017-03-25,41.308336999999995,52.71777350000001
2017-03-26,40.308336999999995,52.71777350000001
2017-03-27,38.265235000000004,55.48478600000001
2017-03-28,44.025052249999995,49.370264000000006
2017-03-29,40.781750181818175,52.87772354545455
2017-03-30,39.487783666666665,55.82045041666666
2017-03-31,42.384313875,50.40170825
2017-04-01,40.308336999999995,54.71777350000001
2017-04-02,38.308336999999995,55.71777350000001
2017-04-03,37.49424514285714,56.507842
2017-04-04,43.7544287,50.17956695
2017-04-05,42.48001027272727,51.616012
2017-04-06,39.69143366666667,55.365211166666676
2017-04-07,43.08335375,51.9832109375
2017-04-08,40.308336999999995,52.71777350000001
2017-04-09,40.308336999999995,52.71777350000001
2017-04-10,41.19064866666667,52.485096999999996
2017-04-11,45.60005224999999,48.526514
2017-04-12,42.94625555555555,51.187057888888894
2017-04-13,40.024767000000004,54.698544500000004
2017-04-14,40.94421769999999,51.72944700000001
2017-04-15,39.308336999999995,53.71777350000001
2017-04-16,41.308336999999995,51.71777349999999
2017-04-17,46.830364499999995,47.37238192857143
2017-04-18,43.265235000000004,50.984786
2017-04-19,44.77146680952381,49.66803019047619
2017-04-20,42.71446691666666,51.71792658333334
2017-04-21,42.679425249999994,52.12938812499999
2017-04-22,42.308336999999995,50.71777349999999
2017-04-23,40.639144,53.13713116666667
2017-04-24,43.265235000000004,51.484786
2017-04-25,42.91730473333333,51.476862733333334
2017-04-26,42.87553618518518,51.17358670370372
2017-04-27,41.335397,54.198769500000004
2017-04-28,41.02404444444444,54.15496533333333
2017-04-29,43.308336999999995,49.71777349999999
2017-04-30,42.308336999999995,51.71777349999999
2017-05-01,42.689681692307694,51.90984261538461
2017-05-02,42.765235000000004,52.98478600000001
2017-05-03,44.05981885714285,49.86993338095238
2017-05-04,42.18279975,52.47699375
2017-05-05,43.87429707692307,50.91753492307692
2017-05-06,41.93689439999999,51.527793599999995
2017-05-07,40.308336999999995,52.71777350000001
2017-05-08,41.265235000000004,53.484786
2017-05-09,43.3423758,50.4971023
2017-05-10,41.35210845454545,52.69594909090908
2017-05-11,40.765235000000004,53.48478600000001
2017-05-12,41.783391888888886,52.85428777777778
2017-05-13,40.308336999999995,53.71777350000001
2017-05-14,42.634058076923075,51.41635707692308
2017-05-15,38.765235000000004,56.48478600000001
2017-05-16,41.53595305555555,52.77945177777777
2017-05-17,39.83514444444445,54.298169
2017-05-18,38.88405628571429,55.087973142857145
2017-05-19,39.39196938888889,54.920966666666665
2017-05-20,37.308336999999995,54.71777350000001
2017-05-21,38.308336999999995,54.71777350000001
2017-05-22,39.206062333333335,55.04419316666667
2017-05-23,40.304556,54.690867000000004
2017-05-24,39.4299842,54.25578844
2017-05-25,41.265235000000004,53.48478600000001
2017-05-26,40.536894399999994,53.927793599999994
2017-05-27,41.265235000000004,53.98478600000001
2017-05-28,42.308336999999995,51.71777349999999
2017-05-29,41.265235000000004,53.984786
2017-05-30,40.176230319999995,54.17252136
2017-05-31,40.02546481818182,54.07055745454545
2017-06-01,39.265235000000004,55.48478600000001
2017-06-02,39.16124828571429,55.591795
2017-06-03,40.6383269090909,53.911305181818186
2017-06-04,36.308336999999995,56.71777350000001
2017-06-05,39.265235000000004,55.48478600000001
2017-06-06,39.78755224999999,56.026514
2017-06-07,39.443017545454545,55.24140363636363
2017-06-08,38.93182433333333,55.52023650000001
2017-06-09,39.13960374999999,55.9082109375
2017-06-10,39.308336999999995,54.71777350000001
2017-06-11,38.308336999999995,56.71777350000001
2017-06-12,39.53454316666667,54.974175333333335
2017-06-13,39.20630225,55.55776399999999
2017-06-14,39.08493014285715,55.16249942857144
2017-06-15,39.968688285714286,55.61822828571428
2017-06-16,40.567087599999994,54.1012019
2017-06-17,39.308336999999995,53.71777350000001
2017-06-18,39.308336999999995,53.71777350000001
2017-06-19,40.765235000000004,53.48478600000001
2017-06-20,39.74664522222221,54.325724666666666
2017-06-21,39.27592109090909,55.92085277272727
2017-06-22,39.913683166666665,55.287904833333336
2017-06-23,41.78717699999999,53.31283945454545
2017-06-24,39.308336999999995,53.71777350000001
2017-06-25,38.308336999999995,55.71777350000001
2017-06-26,39.605066307692304,55.87907338461538
2017-06-27,38.72505224999999,54.83276400000001
2017-06-28,40.75702964285714,52.82095528571428
2017-06-29,41.009557,54.297790500000005
2017-06-30,38.98335374999999,54.7269609375
2017-07-01,38.308336999999995,55.71777350000001
2017-07-02,37.308336999999995,55.71777350000001
2017-07-03,39.265235000000004,55.98478600000001
2017-07-04,38.265235000000004,56.48478600000001
2017-07-05,39.15192234999999,54.24809885
2017-07-06,38.265235000000004,56.48478600000001
2017-07-07,39.33836046153846,55.602700384615375
2017-07-08,38.308336999999995,54.71777350000001
2017-07-09,39.308336999999995,54.71777350000001
2017-07-10,39.765235000000004,55.48478600000001
2017-07-11,40.593802249999996,55.00776400000001
2017-07-12,40.36936675,53.693458250000006
2017-07-13,39.222133,57.25179850000001
2017-07-14,40.86652627777778,54.20133255555557
2017-07-15,38.308336999999995,55.71777350000001
2017-07-16,37.758376000000005,55.621254799999996
2017-07-17,39.200792666666665,55.67770677777778
2017-07-18,41.35261972222222,54.07945177777778
2017-07-19,38.77914499999999,55.5101857
2017-07-20,37.265235000000004,57.98478600000001
2017-07-21,38.828283,55.60874388888889
2017-07-22,38.308336999999995,55.71777350000001
2017-07-23,39.308336999999995,53.71777350000001
2017-07-24,39.6254105,55.3641925
2017-07-25,38.28007405882352,55.38437611764706
2017-07-26,38.83004900000001,54.52677980000001
